Interpolazione della f. di Runge
-----------------------------------------------------
Parametri: a=-5, b=5, 5001 punti di valutazione
-----------------------------------------------------
Risultati:
|grado|	 |err interp equi   |	 |err interp cheb   |	 |err interp equi p |	 |err interp cheb p |
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|   22|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|   32|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|   42|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|   52|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
|    0|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|	 |0.000000000000e+00|
